100644 blob e3b87901c3b3b9f571ed259ffd413358cb5cfcbe     211	.gitattributes
100644 blob d68aa60a3fca70efb00e44c52ff1f0bacf8106c6 1199852	Computation/sqrt-scaled_p22_fixed/betaWSBM_01_025/2.npz
100644 blob f404319abd093fc112c4e06a15f65c0a60f64679 1199281	Computation/sqrt-scaled_p22_fixed/betaWSBM_01_025/3.npz
100644 blob 0f125ac741234532f53da4ddf7ea633acac1ad81 1199816	Computation/sqrt-scaled_p22_fixed/betaWSBM_01_025/4.npz
100644 blob c0776391cf3ec848cb18d86624a375724c715da7 1186170	Computation/sqrt-scaled_p22_fixed/betaWSBM_01_05/0.npz
100644 blob 896e8e66ec5e9a9c1233d7072643a4899614904b 1186003	Computation/sqrt-scaled_p22_fixed/betaWSBM_01_05/1.npz
100644 blob f3f1282f93fde6769efd11f4a9d6d8fef70e5dfa 1186182	Computation/sqrt-scaled_p22_fixed/betaWSBM_01_05/2.npz
100644 blob c554d0fb7be8f3b8ad3031faad1718014e7b8619 1185652	Computation/sqrt-scaled_p22_fixed/betaWSBM_01_05/3.npz
100644 blob 9100566104af85050880c2b9cf32678ae1ac2f84 1186277	Computation/sqrt-scaled_p22_fixed/betaWSBM_01_05/4.npz
100644 blob a9e04e67b20c4500f5d8badf99a08c706732a9d5 1137567	Computation/sqrt-scaled_p22_fixed/betaWSBM_025_01/0.npz
100644 blob b247f12cfa045e388abc0aaf4ee40d935c0b7261 1137841	Computation/sqrt-scaled_p22_fixed/betaWSBM_025_01/1.npz
100644 blob f946a6bcff39f1822e6bd252881cffe80fafae94 1138187	Computation/sqrt-scaled_p22_fixed/betaWSBM_025_01/2.npz
100644 blob b3e505b6bae75a937a1d54c9da28b514a5bd6e61 1137881	Computation/sqrt-scaled_p22_fixed/betaWSBM_025_01/3.npz
100644 blob 1efd0ee937d13c8e60a03602de63a0260844f74d 1137862	Computation/sqrt-scaled_p22_fixed/betaWSBM_025_01/4.npz
100644 blob a351b40a4223fcb11880f0480d9ace52fe3bc636 1135613	Computation/sqrt-scaled_p22_fixed/betaWSBM_025_025/0.npz
100644 blob 1772f8e1d5e7902fbf6611b1e72a550ad937868e 1136131	Computation/sqrt-scaled_p22_fixed/betaWSBM_025_025/1.npz
100644 blob 14caa79f7d85159cf37d01ed6072a7fbb6311ad8 1135498	Computation/sqrt-scaled_p22_fixed/betaWSBM_025_025/2.npz
100644 blob 306effebf9c24bb9999c21c4eb6bc241e45c38b6 1135661	Computation/sqrt-scaled_p22_fixed/betaWSBM_025_025/3.npz
100644 blob 015c2dd0b3bbf2322ede4bb4fa0bfd4e536d5d91 1136355	Computation/sqrt-scaled_p22_fixed/betaWSBM_025_025/4.npz
100644 blob 9bfa2f5e1005f44b08fe12a629dbac1dd2448a96 1127839	Computation/sqrt-scaled_p22_fixed/betaWSBM_025_05/0.npz
100644 blob 8dcfb81041707decbe1d0343b972c5c1121f1d1b 1127604	Computation/sqrt-scaled_p22_fixed/betaWSBM_025_05/1.npz
100644 blob b48ea679b1dd69cd6a2b013918ae2dcd9c86329f 1127493	Computation/sqrt-scaled_p22_fixed/betaWSBM_025_05/2.npz
100644 blob d821e02725ba8726cbe33135584f28625e490b69 1126852	Computation/sqrt-scaled_p22_fixed/betaWSBM_025_05/3.npz
100644 blob aafdbc82c19cd63c3070018e46cf0be68e6cc10e 1126934	Computation/sqrt-scaled_p22_fixed/betaWSBM_025_05/4.npz
100644 blob 3cd4db5d3ae12b9c80d99cbd629c8b4f60f8ed89 1090120	Computation/sqrt-scaled_p22_fixed/betaWSBM_05_01/0.npz
100644 blob abc24bc542878587d977bc3b3aaa371bbf3d4921 1089262	Computation/sqrt-scaled_p22_fixed/betaWSBM_05_01/1.npz
100644 blob 66238b33e3bb6a8bc513c33fa0db40d19a1eb5ef 1088915	Computation/sqrt-scaled_p22_fixed/betaWSBM_05_01/2.npz
100644 blob 876d6bf29236ae73d9a4423267a4565dbdf420fc 1089512	Computation/sqrt-scaled_p22_fixed/betaWSBM_05_01/3.npz
100644 blob 2754ca8e8f84cf519f9e6cfb9e602e2ac28b17d9 1090039	Computation/sqrt-scaled_p22_fixed/betaWSBM_05_01/4.npz
100644 blob 6faa13ce6f1220d7c32a02f0ee8846465f774816 1082699	Computation/sqrt-scaled_p22_fixed/betaWSBM_05_025/0.npz
100644 blob 5885a4120ee75499c1069cae44480fa00b847050 1082676	Computation/sqrt-scaled_p22_fixed/betaWSBM_05_025/1.npz
100644 blob 510b51796ab17abacaa2675546eeba2739d55af7 1083196	Computation/sqrt-scaled_p22_fixed/betaWSBM_05_025/2.npz
100644 blob 2c9ae953909aaafaa73e63d49dd348bf649c29a0 1082443	Computation/sqrt-scaled_p22_fixed/betaWSBM_05_025/3.npz
100644 blob 3716c480eb6ec0e247ec68ceb90f5e1ed5b7afdb 1082701	Computation/sqrt-scaled_p22_fixed/betaWSBM_05_025/4.npz
100644 blob 22120ae2ace21be5de5e317c69027ecc2107e971 1082591	Computation/sqrt-scaled_p22_fixed/betaWSBM_05_05/0.npz
100644 blob be05c167821675b7485d6aed4f98fac3d18ecbd7 1082415	Computation/sqrt-scaled_p22_fixed/betaWSBM_05_05/1.npz
100644 blob 0859973c5724c9e1088bce30453da057df97e594 1082629	Computation/sqrt-scaled_p22_fixed/betaWSBM_05_05/2.npz
100644 blob 78056ada34b0260431a0c4c243c3451b39573957 1082307	Computation/sqrt-scaled_p22_fixed/betaWSBM_05_05/3.npz
100644 blob 312958709a16e812822efd7517629f0efcb51970 1082444	Computation/sqrt-scaled_p22_fixed/betaWSBM_05_05/4.npz
100644 blob 3ef3365771a6cbac199c42babb4d7241d5388a82 1205795	Computation/sqrt-scaled_p22_fixed/lognormWSBM_01_01/0.npz
100644 blob 6724e72108cbbe555b49f5ad3e25515aa884bbda 1206443	Computation/sqrt-scaled_p22_fixed/lognormWSBM_01_01/1.npz
100644 blob 5cf14cc4e773302f428669a3db52d200ce32bbe1 1206822	Computation/sqrt-scaled_p22_fixed/lognormWSBM_01_01/2.npz
100644 blob 1ffb87911c0f47d1cd9ff76dcc1d426ba8abfeb9 1206207	Computation/sqrt-scaled_p22_fixed/lognormWSBM_01_01/3.npz
100644 blob 93bf7447dd21686f1adc4a8000842e8628444f29 1206786	Computation/sqrt-scaled_p22_fixed/lognormWSBM_01_01/4.npz
100644 blob 88519c626eecdc106da616fd7e167c9a9ed44b39 1213183	Computation/sqrt-scaled_p22_fixed/lognormWSBM_01_025/0.npz
100644 blob 97296d2c81a535d41f8d050dc4ce3bedf7c11d65 1212912	Computation/sqrt-scaled_p22_fixed/lognormWSBM_01_025/1.npz
100644 blob 1d341b59d1069b68debd4165fa3889aa8e8f62e1 1213326	Computation/sqrt-scaled_p22_fixed/lognormWSBM_01_025/2.npz
100644 blob c7f422cc43d21d86cadccdf1f788a92322284e07 1213117	Computation/sqrt-scaled_p22_fixed/lognormWSBM_01_025/3.npz
100644 blob 283e5e28f22447d9ff3e7e9d362909f1d2cb0b21 1213067	Computation/sqrt-scaled_p22_fixed/lognormWSBM_01_025/4.npz
100644 blob f55cbec66011fff6378e8ab6f9579b2790515405 1214346	Computation/sqrt-scaled_p22_fixed/lognormWSBM_01_05/0.npz
100644 blob ab72cd98e78f47156eeb058d2eb621d49f7a737e 1214467	Computation/sqrt-scaled_p22_fixed/lognormWSBM_01_05/1.npz
100644 blob dc7a2538114f940e8b718ffa1afbdc2a32754340 1214270	Computation/sqrt-scaled_p22_fixed/lognormWSBM_01_05/2.npz
100644 blob 95bf311078411bbb5baa843653d442b500e51cf3 1214399	Computation/sqrt-scaled_p22_fixed/lognormWSBM_01_05/3.npz
100644 blob 4d5cd947ebd3b57bb812e30c2b8e42621989ec00 1214335	Computation/sqrt-scaled_p22_fixed/lognormWSBM_01_05/4.npz
100644 blob aef5089abeae7b96104e18b6b75b3af5486303fc 1195229	Computation/sqrt-scaled_p22_fixed/lognormWSBM_025_01/0.npz
100644 blob 959cab0d190aeb04543e19972a7a6ead8531af4a 1195266	Computation/sqrt-scaled_p22_fixed/lognormWSBM_025_01/1.npz
100644 blob 6c69fe95f40131cffc987a4cca1b111e7857096a 1195298	Computation/sqrt-scaled_p22_fixed/lognormWSBM_025_01/2.npz
100644 blob f0e55b47a3a13b20c73dbdfc70ac056163d61f38 1195293	Computation/sqrt-scaled_p22_fixed/lognormWSBM_025_01/3.npz
100644 blob 1573371c5e00520b14fe831786bb6076a56b0f6e 1195175	Computation/sqrt-scaled_p22_fixed/lognormWSBM_025_01/4.npz
100644 blob df425490dcd491b4e230d472674ec29828ad561f 1197524	Computation/sqrt-scaled_p22_fixed/lognormWSBM_025_025/0.npz
100644 blob 95a530f81eae8eb96b6b51a87e60e328a4424d2d 1197098	Computation/sqrt-scaled_p22_fixed/lognormWSBM_025_025/1.npz
100644 blob a15c692368efac68cf61d31c24e0391a82e945a5 1196905	Computation/sqrt-scaled_p22_fixed/lognormWSBM_025_025/2.npz
100644 blob afeca5734138351e7c2fee1b6799f14dcf2c613d 1196786	Computation/sqrt-scaled_p22_fixed/lognormWSBM_025_025/3.npz
100644 blob 6607cf548561cf7a15677df52783bf4f27537126 1197709	Computation/sqrt-scaled_p22_fixed/lognormWSBM_025_025/4.npz
100644 blob a388f464940b467edf686090a9ae0e39509df60b 1194913	Computation/sqrt-scaled_p22_fixed/lognormWSBM_025_05/0.npz
100644 blob e5d77b66a3071725beeb1c98e6e92e5749d32d63 1195064	Computation/sqrt-scaled_p22_fixed/lognormWSBM_025_05/1.npz
100644 blob e2192a032e61ba0acfd98c16f95db6aacdc80c35 1194978	Computation/sqrt-scaled_p22_fixed/lognormWSBM_025_05/2.npz
100644 blob 3e695d25312eed3f86e57d286aba242bac938196 1194601	Computation/sqrt-scaled_p22_fixed/lognormWSBM_025_05/3.npz
100644 blob 1665823b35243a448b1cce17c7503001fb2f68a2 1194797	Computation/sqrt-scaled_p22_fixed/lognormWSBM_025_05/4.npz
100644 blob 8463f1fbedcd973434fab5dd36d7e545265ed521 1164236	Computation/sqrt-scaled_p22_fixed/lognormWSBM_05_01/0.npz
100644 blob ead239b8f94bb3d2604122417cb80bbeea437d8b 1164194	Computation/sqrt-scaled_p22_fixed/lognormWSBM_05_01/1.npz
100644 blob 900fbb5a9958ad28d576e4110ce3ceef5f02afeb 1164110	Computation/sqrt-scaled_p22_fixed/lognormWSBM_05_01/2.npz
100644 blob a2aa36b15dbfafbc044076af717e931fe09954fa 1164071	Computation/sqrt-scaled_p22_fixed/lognormWSBM_05_01/3.npz
100644 blob 7936df1a3cbe5c2a32892a22fefc6be13d92a196 1164323	Computation/sqrt-scaled_p22_fixed/lognormWSBM_05_01/4.npz
100644 blob 61c974dcf984e991819c847f49d6ee3d6728a1cc 1170000	Computation/sqrt-scaled_p22_fixed/lognormWSBM_05_025/0.npz
100644 blob 26e4892dcc885055feeba2b90edfe2d4e7c441d5 1169775	Computation/sqrt-scaled_p22_fixed/lognormWSBM_05_025/1.npz
100644 blob 935a9e72787aae0f0a90665a22dcfc2c9cd6784d 1169914	Computation/sqrt-scaled_p22_fixed/lognormWSBM_05_025/2.npz
100644 blob dfa5b4bd0701c58b108db42d9d102c204ca97db8 1169944	Computation/sqrt-scaled_p22_fixed/lognormWSBM_05_025/3.npz
100644 blob 02c93a8f30f142eb6f03d642079f021358e7f7d8 1170341	Computation/sqrt-scaled_p22_fixed/lognormWSBM_05_025/4.npz
100644 blob 5fe92fdebe4cbe877c2fc1679f2cde418589d388 1167479	Computation/sqrt-scaled_p22_fixed/lognormWSBM_05_05/0.npz
100644 blob 5a5871c38f4d860ecc9a4a0f67bab16e69a5c91f 1167238	Computation/sqrt-scaled_p22_fixed/lognormWSBM_05_05/1.npz
100644 blob 9df9840bf03d1781bcd7b02bf24cf6461f1e40bf 1167430	Computation/sqrt-scaled_p22_fixed/lognormWSBM_05_05/2.npz
100644 blob 31b31b9cbc8d57b85ba8e7678aea013dbc8de840 1167075	Computation/sqrt-scaled_p22_fixed/lognormWSBM_05_05/3.npz
100644 blob deb6edceebc4fe86f5f2ad45ffd78a974a70124e 1166749	Computation/sqrt-scaled_p22_fixed/lognormWSBM_05_05/4.npz
100644 blob b852af0d7b106bc2b1b1afbaee685c0f0847bab0 1518533	Computation/sqrt-scaled_p22_p11/betaWSBM_025_01/0.npz
100644 blob 266ed9d5a6234a22d371757ee9ca27855f88bd77 1519259	Computation/sqrt-scaled_p22_p11/betaWSBM_025_01/1.npz
100644 blob d836dbea89a99ba20c11a10eff40116bafaffab7 1455399	Computation/sqrt-scaled_p22_p11/betaWSBM_025_05/0.npz
100644 blob 20c7caa68bd2d011adf43e6db45df728977174b2 1455403	Computation/sqrt-scaled_p22_p11/betaWSBM_025_05/1.npz
100644 blob 1b50a4ea7327e97f0e0e8129ebc12bb7eb53c2ff 1445523	Computation/sqrt-scaled_p22_p11/betaWSBM_05_01/0.npz
100644 blob 1e956b05fa1b2417f8d7d0261dbb968f67f69f00 1445570	Computation/sqrt-scaled_p22_p11/betaWSBM_05_01/1.npz
100644 blob 2e65b9f981336516f5e995da76858ca7d005c017 1397976	Computation/sqrt-scaled_p22_p11/betaWSBM_05_05/0.npz
100644 blob 5fa521e8f14377ee8e9f9503ab08a03935945c47 1397978	Computation/sqrt-scaled_p22_p11/betaWSBM_05_05/1.npz
100644 blob 4632dc67d809d4dc29e8169e40bb21efb114b462 1733773	Computation/sqrt-scaled_p22_p11/lognormWSBM_025_01/0.npz
100644 blob 55172f7b7e2db8b8f67cce3f3d32a90fa0d5d5a7 1734531	Computation/sqrt-scaled_p22_p11/lognormWSBM_025_01/1.npz
100644 blob c52b54fa23b1ffed8af5eaf406e7a0df52f9aaae 1685198	Computation/sqrt-scaled_p22_p11/lognormWSBM_025_05/0.npz
100644 blob e1c35a0b66d31d2b76d4f54c1cb6071a58605580 1684544	Computation/sqrt-scaled_p22_p11/lognormWSBM_025_05/1.npz
100644 blob 320ecb8238955e85e2ad9dded7fe8c2a47425afc 1682305	Computation/sqrt-scaled_p22_p11/lognormWSBM_05_01/0.npz
100644 blob e4fb4f7b3b37700041b9ae11bad174fcf183da52 1682872	Computation/sqrt-scaled_p22_p11/lognormWSBM_05_01/1.npz
100644 blob 21edf7606d6c389cc7b8d494e8fefa409e28107e 1637421	Computation/sqrt-scaled_p22_p11/lognormWSBM_05_05/0.npz
100644 blob c44a6862f3eb09f37e96014bc0abdcda4c6ce429 1637200	Computation/sqrt-scaled_p22_p11/lognormWSBM_05_05/1.npz
100644 blob 3b1733f5a7a1579dce8595f5a3a948874f5b6d8b  262719	Embeddings.ipynb
100644 blob 84ffb97f61a1308edaabd85ad113aa9feb57b443 9885774	Midterm_Presentation.pptx
100644 blob b08e69f310d40178915a63693c347edd9b75b3b3    4850	Objects/TWSBMInstance.py
100644 blob 06e2a471f26ff993127bc080a6bab7f55dabdada    4287	Objects/Transformations.py
100644 blob 07d7f62dca3212affc03c29c4ebcdf5c27818222   12852	Objects/WSBM.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	Objects/__init__.py
100644 blob 05588577b2b8ae6ab0b3bba541ed5dd713945abc    5852	Objects/__pycache__/TWSBMInstance.cpython-39.pyc
100644 blob 5f59f31e8951177022b82cfc9f5bd9775c86cfe2    7574	Objects/__pycache__/Transformations.cpython-39.pyc
100644 blob 0adcc24909b29ccd52cd73c627470f9d57a5d124   15108	Objects/__pycache__/WSBM.cpython-39.pyc
100644 blob fb817fb7784e8fddf7565f3132682e4250b84dca     157	Objects/__pycache__/__init__.cpython-39.pyc
100644 blob 04b6dc36ebd501ae9559fc5dcd57060ec8a29a46   26565	Plotting.ipynb
100644 blob be748238493523c349fd98e82c3b4ee68d147824   10131	Plotting/ArtisticPlotting.py
100644 blob 02c5a196315184be6651816e9727dcc0247133a2   57101	Plotting/Plotting.py
100644 blob f7b8dab13814a0a25f17d20cee8369c5814a67a3    3000	Plotting/StringHelper.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	Plotting/__init__.py
100644 blob ac8a6d237fbe18ecf7e0fdfb4a1e840ddd35030b    6057	Plotting/__pycache__/ArtisticPlotting.cpython-39.pyc
100644 blob 9c2289516e43c7c65a673e3cf3b2ff8f4abfa5d7   50158	Plotting/__pycache__/Plotting.cpython-39.pyc
100644 blob 53aa86a78ff5bd40c47b67a8e6add2bc96aec4a7    3538	Plotting/__pycache__/StringHelper.cpython-39.pyc
100644 blob 5772e7a7fe55d10dc07c8dd458af84cf62c79153     158	Plotting/__pycache__/__init__.cpython-39.pyc
100644 blob e1efa4fa42a68f544e656c2ee192ee94732f7dc6    6027	Plotting_eps.ipynb
100644 blob c695931be7dc4f3966955c79488426db6fd2a049    5051	README.md
100644 blob 1894f8ce086d6cee1908cdc4ce3985adcb0d35d3 11342571	WSBM visualization.ipynb
100644 blob 64913839bfafa29d76dc3514c590354b44e830d5    2027	__pycache__/Chernoff.cpython-39.pyc
100644 blob 713061a66802e65941f8d6112753a61a4881e841    1672	__pycache__/Helper.cpython-39.pyc
100644 blob 720d90d7ee84fd6c6f9e8d4dd83b9063f747e9cb    8926	__pycache__/Plot_Helper.cpython-39.pyc
100644 blob a32abdd0f0381aa4a458fda306c159c7b2db713e    2971	__pycache__/Transformations.cpython-39.pyc
100644 blob 5edc06d7b00a6ca9a28cb13d7a9cb4b1207fcc1e    8767	__pycache__/WSBM.cpython-39.pyc
